Time,Altitude,Vertical_Velocity,Acceleration,Pressure
26.72,741.321,-86.633,-6.565,927.647
26.77,736.981,-86.961,-6.567,928.132
26.82,732.625,-87.289,-6.566,928.618
26.87,728.252,-87.618,-6.559,929.107
26.92,723.863,-87.945,-6.546,929.597
26.97,719.458,-88.272,-6.527,930.089
27.02,715.036,-88.598,-6.5,930.583
27.07,710.598,-88.922,-6.467,931.079
27.12,706.144,-89.244,-6.428,931.577
27.17,701.674,-89.565,-6.384,932.076
27.22,697.188,-89.883,-6.335,932.578
27.27,692.686,-90.198,-6.285,933.081
27.32,688.168,-90.511,-6.234,933.585
27.37,683.634,-90.822,-6.186,934.092
27.42,679.086,-91.13,-6.142,934.6
27.47,674.522,-91.436,-6.105,935.11
27.52,669.942,-91.74,-6.077,935.622
27.57,665.347,-92.044,-6.058,936.135
27.62,660.738,-92.346,-6.046,936.65
27.67,656.113,-92.648,-6.039,937.167
27.72,651.473,-92.95,-6.036,937.685
27.77,646.818,-93.252,-6.032,938.205
27.82,642.148,-93.554,-6.027,938.727
27.87,637.462,-93.855,-6.018,939.25
27.92,632.762,-94.155,-6.004,939.775
27.97,628.047,-94.455,-5.985,940.302
28.02,623.317,-94.754,-5.959,940.831
28.07,618.572,-95.051,-5.928,941.361
28.12,613.812,-95.346,-5.892,941.893
28.17,609.037,-95.64,-5.852,942.426
28.22,604.248,-95.932,-5.808,942.961
28.27,599.444,-96.221,-5.763,943.498
28.32,594.626,-96.508,-5.718,944.036
28.37,589.793,-96.793,-5.676,944.576
28.42,584.946,-97.075,-5.638,945.118
28.47,580.086,-97.357,-5.607,945.661
28.52,575.211,-97.636,-5.582,946.205
28.57,570.322,-97.915,-5.564,946.752
28.62,565.419,-98.193,-5.551,947.299
28.67,560.503,-98.47,-5.542,947.849
28.72,555.572,-98.747,-5.533,948.4
28.77,550.628,-99.023,-5.523,948.952
28.82,545.67,-99.299,-5.511,949.506
28.87,540.698,-99.574,-5.495,950.061
28.92,535.713,-99.849,-5.474,950.618
28.97,530.713,-100.122,-5.448,951.177
29.02,525.7,-100.393,-5.418,951.737
29.07,520.674,-100.663,-5.384,952.299
29.12,515.634,-100.932,-5.346,952.862
29.17,510.581,-101.198,-5.306,953.426
29.22,505.514,-101.462,-5.266,953.992
29.27,500.435,-101.725,-5.227,954.56
29.32,495.342,-101.985,-5.191,955.155
29.37,490.236,-102.244,-5.158,955.754
29.42,485.118,-102.501,-5.131,956.354
29.47,479.986,-102.757,-5.11,956.956
29.52,474.842,-103.012,-5.092,957.559
29.57,469.685,-103.266,-5.078,958.164
29.62,464.515,-103.52,-5.065,958.77
29.67,459.333,-103.773,-5.052,959.378
29.72,454.138,-104.025,-5.037,959.987
29.77,448.93,-104.276,-5.019,960.598
29.82,443.71,-104.527,-4.997,961.21
29.87,438.478,-104.776,-4.971,961.824
29.92,433.233,-105.024,-4.942,962.439
29.97,427.975,-105.27,-4.91,963.056
30.02,422.706,-105.515,-4.875,963.674
30.07,417.424,-105.758,-4.839,964.293
30.12,412.13,-105.999,-4.803,964.914
30.17,406.824,-106.238,-4.768,965.536
30.22,401.506,-106.476,-4.736,966.16
30.27,396.177,-106.712,-4.708,966.785
30.32,390.835,-106.946,-4.683,967.412
30.37,385.482,-107.18,-4.663,968.039
30.42,380.117,-107.413,-4.645,968.669
30.47,374.741,-107.645,-4.629,969.299
30.52,369.353,-107.876,-4.614,969.931
30.57,363.953,-108.106,-4.597,970.564
30.62,358.542,-108.335,-4.578,971.199
30.67,353.12,-108.564,-4.557,971.835
30.72,347.686,-108.791,-4.532,972.472
30.77,342.24,-109.017,-4.505,973.111
30.82,336.784,-109.241,-4.475,973.751
30.87,331.316,-109.464,-4.443,974.392
30.92,325.838,-109.686,-4.41,975.035
30.97,320.348,-109.905,-4.378,975.679
31.02,314.847,-110.124,-4.346,976.324
31.07,309.335,-110.34,-4.317,976.97
31.12,303.813,-110.555,-4.291,977.618
31.17,298.28,-110.769,-4.268,978.267
31.22,292.736,-110.982,-4.247,978.917
31.27,287.182,-111.194,-4.229,979.568
31.32,281.617,-111.405,-4.211,980.221
31.37,276.041,-111.615,-4.194,980.875
31.42,270.455,-111.824,-4.175,981.53
31.47,264.859,-112.033,-4.155,982.186
31.52,259.252,-112.24,-4.132,982.844
31.57,253.635,-112.446,-4.107,983.503
31.62,248.007,-112.651,-4.08,984.163
31.67,242.37,-112.854,-4.051,984.824
31.72,236.722,-113.056,-4.022,985.486
31.77,231.064,-113.256,-3.992,986.15
31.82,225.397,-113.455,-3.963,986.815
31.87,219.719,-113.652,-3.935,987.481
31.92,214.031,-113.848,-3.91,988.148
31.97,208.334,-114.043,-3.887,988.816
32.02,202.627,-114.237,-3.866,989.485
32.07,196.91,-114.43,-3.846,990.156
32.12,191.184,-114.622,-3.828,990.827
32.17,185.448,-114.813,-3.809,991.5
32.22,179.703,-115.003,-3.79,992.174
32.27,173.948,-115.192,-3.77,992.849
32.32,168.184,-115.38,-3.747,993.525
32.37,162.41,-115.566,-3.723,994.202
32.42,156.627,-115.752,-3.698,994.88
32.47,150.835,-115.936,-3.671,995.56
32.52,145.033,-116.119,-3.644,996.24
32.57,139.223,-116.301,-3.617,996.921
32.62,133.403,-116.481,-3.59,997.604
32.67,127.575,-116.66,-3.565,998.288
32.72,121.737,-116.837,-3.542,998.972
32.77,115.891,-117.014,-3.52,999.658
32.82,110.036,-117.189,-3.5,1000.345
32.87,104.172,-117.364,-3.48,1001.032
32.92,98.3,-117.537,-3.462,1001.721
32.97,92.419,-117.71,-3.443,1002.411
33.02,86.529,-117.882,-3.423,1003.102
33.07,80.63,-118.052,-3.402,1003.793
33.12,74.724,-118.222,-3.38,1004.486
33.17,68.808,-118.39,-3.356,1005.18
33.22,62.885,-118.557,-3.332,1005.875
33.27,56.952,-118.723,-3.307,1006.57
33.32,51.012,-118.888,-3.282,1007.267
33.37,45.064,-119.052,-3.257,1007.965
33.42,39.107,-119.214,-3.233,1008.663
33.47,33.142,-119.375,-3.211,1009.363
33.52,27.17,-119.535,-3.19,1010.063
33.57,21.189,-119.694,-3.169,1010.765
33.62,15.2,-119.852,-3.15,1011.467
33.67,9.204,-120.009,-3.131,1012.171
33.72,3.199,-120.165,-3.113,1012.875
33.77,-2.813,-120.32,-3.095,1013.25
